Comment: tylerruark said "DM me 😊"
Comment: paulus__maximus said "Whoa tastes like washed rind cheese(tallegio). But has tart qualities with a little oak and white wine. Not good but interesting enough to not be a drain pour. #craftbeer #eviltwinbrewing #biereblancablanc"
Comment: xxperfectlymexx said "Childish"
Comment: xxperfectlymexx said "Lmao they Sid it's a movie 😂😂"
Comment: _jshiggins said "Purple lips 💋"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: paulus__maximus said "Bomb as usual. The funk on the nose is coming out more and more every year. Love it. Lacto mid palate, oak and blackberry juice on the finish. #craftbeer #blackberrylambic #uplandbrewing #lambic @uplandbrewco"
Comment: mrkxng said "goodnight Instagram 🌚😴 #wayifeelsometimes"
Comment: abbiianderson said "Study Sunday 📝💻☕️💙"
None
Comment: rella_24fit said "👌👌 @treysongz #BTSTour #cakesonthemenu 🎂🍰"
Comment: kaitlion16_inchaarg said "Spreading the #CHAARGlove because it has been the best most fun thing I decided to do this year with my roomie ! We love it @chaarg and hope more schools join the movement ! #chaarggiveaway #udchaarg #chaargsbfp"
Comment: rella_24fit said "#framemagic oh yea @treysongz was tight too 👌👌😍 @_shaniecet #BTSTour"
Comment: iam.vanessaa said "selfie sundae 🍊💧💲"
Comment: jayknipphotographystudios said "Evan pushed through adversity with one thing on his mind - to score ! Creating the most creative sports photography around, #JayKnipPhotographyStudios 513-317-9663 #Artistic #SportsPhotography #Ballin #skillZ #Attitude #Franklin #FollowMe #JayKnipPhotographyStudios #Creating #RockStars"
Comment: gxldsociety said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: paulus__maximus said "Lots of malt sweetness. A little rye, not much barrel in this. But still a very enjoyable brew for me. I like #belgiantriples #craftbeer #noholdsies #hawriver thanks to @rwhite757 for this brew!"
Comment: paulus__maximus said "Whoa tastes like washed rind cheese(tallegio). But has tart qualities with a little oak and white wine. Not good but interesting enough to not be a drain pour. #craftbeer #eviltwinbrewing #biereblancablanc"
Comment: xxperfectlymexx said "Childish"
Comment: xxperfectlymexx said "Lmao they Sid it's a movie 😂😂"
Comment: _jshiggins said "Purple lips 💋"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: paulus__maximus said "Bomb as usual. The funk on the nose is coming out more and more every year. Love it. Lacto mid palate, oak and blackberry juice on the finish. #craftbeer #blackberrylambic #uplandbrewing #lambic @uplandbrewco"
Comment: mrkxng said "goodnight Instagram 🌚😴 #wayifeelsometimes"
Comment: abbiianderson said "Study Sunday 📝💻☕️💙"
None
Comment: rella_24fit said "👌👌 @treysongz #BTSTour #cakesonthemenu 🎂🍰"
Comment: kaitlion16_inchaarg said "Spreading the #CHAARGlove because it has been the best most fun thing I decided to do this year with my roomie ! We love it @chaarg and hope more schools join the movement ! #chaarggiveaway #udchaarg #chaargsbfp"
Comment: rella_24fit said "#framemagic oh yea @treysongz was tight too 👌👌😍 @_shaniecet #BTSTour"
Comment: iam.vanessaa said "selfie sundae 🍊💧💲"
Comment: samgianakas said "Did I grow a foot or did she shrink a foot?"
Comment: _k_gamble said "I wonder if Caucasian people understand that this is offensive... I can't stand it.. But I never say anything..... just to keep the peace ✊🌍 it's almost like saying Omg your black can I examine you? I'm human just like you... just with melanated skin and curly hair ✋"
Comment: gxldsociety said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: paulus__maximus said "Lots of malt sweetness. A little rye, not much barrel in this. But still a very enjoyable brew for me. I like #belgiantriples #craftbeer #noholdsies #hawriver thanks to @rwhite757 for this brew!"
Comment: paulus__maximus said "Whoa tastes like washed rind cheese(tallegio). But has tart qualities with a little oak and white wine. Not good but interesting enough to not be a drain pour. #craftbeer #eviltwinbrewing #biereblancablanc"
Comment: xxperfectlymexx said "Childish"
Comment: xxperfectlymexx said "Lmao they Sid it's a movie 😂😂"
Comment: _jshiggins said "Purple lips 💋"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: paulus__maximus said "Bomb as usual. The funk on the nose is coming out more and more every year. Love it. Lacto mid palate, oak and blackberry juice on the finish. #craftbeer #blackberrylambic #uplandbrewing #lambic @uplandbrewco"
Comment: mrkxng said "goodnight Instagram 🌚😴 #wayifeelsometimes"
Comment: abbiianderson said "Study Sunday 📝💻☕️💙"
None
Comment: rella_24fit said "👌👌 @treysongz #BTSTour #cakesonthemenu 🎂🍰"
Comment: kaitlion16_inchaarg said "Spreading the #CHAARGlove because it has been the best most fun thing I decided to do this year with my roomie ! We love it @chaarg and hope more schools join the movement ! #chaarggiveaway #udchaarg #chaargsbfp"
Comment: _k_gamble said "I wonder if Caucasian people understand that this is offensive... I can't stand it.. But I never say anything..... just to keep the peace ✊🌍 it's almost like saying Omg your black can I examine you? I'm human just like you... just with melanated skin and curly hair ✋"
Comment: gxldsociety said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: paulus__maximus said "Lots of malt sweetness. A little rye, not much barrel in this. But still a very enjoyable brew for me. I like #belgiantriples #craftbeer #noholdsies #hawriver thanks to @rwhite757 for this brew!"
Comment: paulus__maximus said "Whoa tastes like washed rind cheese(tallegio). But has tart qualities with a little oak and white wine. Not good but interesting enough to not be a drain pour. #craftbeer #eviltwinbrewing #biereblancablanc"
Comment: xxperfectlymexx said "Childish"
Comment: xxperfectlymexx said "Lmao they Sid it's a movie 😂😂"
Comment: _jshiggins said "Purple lips 💋"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: paulus__maximus said "Bomb as usual. The funk on the nose is coming out more and more every year. Love it. Lacto mid palate, oak and blackberry juice on the finish. #craftbeer #blackberrylambic #uplandbrewing #lambic @uplandbrewco"
Comment: mrkxng said "goodnight Instagram 🌚😴 #wayifeelsometimes"
Comment: abbiianderson said "Study Sunday 📝💻☕️💙"
None
Comment: rella_24fit said "👌👌 @treysongz #BTSTour #cakesonthemenu 🎂🍰"
Comment: kaitlion16_inchaarg said "Spreading the #CHAARGlove because it has been the best most fun thing I decided to do this year with my roomie ! We love it @chaarg and hope more schools join the movement ! #chaarggiveaway #udchaarg #chaargsbfp"
Comment: paulus__maximus said "Always delicious. Vanilla, chocolate, cinnamon, spicy heat, great mouthfeel. Thanks to @jakedoingsomestuff for this cake! #craftbeer #westbrookbrewing #mexicancake #stout #properglasswear"
Comment: coley_42 said "Dayton's finest ✨"
Comment: megtrom11 said "POD Formal 2015 with my best friend!!!! ❤️"
Comment: samgianakas said "Did I grow a foot or did she shrink a foot?"
Comment: _k_gamble said "I wonder if Caucasian people understand that this is offensive... I can't stand it.. But I never say anything..... just to keep the peace ✊🌍 it's almost like saying Omg your black can I examine you? I'm human just like you... just with melanated skin and curly hair ✋"
Comment: gxldsociety said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: paulus__maximus said "Lots of malt sweetness. A little rye, not much barrel in this. But still a very enjoyable brew for me. I like #belgiantriples #craftbeer #noholdsies #hawriver thanks to @rwhite757 for this brew!"
Comment: paulus__maximus said "Whoa tastes like washed rind cheese(tallegio). But has tart qualities with a little oak and white wine. Not good but interesting enough to not be a drain pour. #craftbeer #eviltwinbrewing #biereblancablanc"
Comment: xxperfectlymexx said "Childish"
Comment: xxperfectlymexx said "Lmao they Sid it's a movie 😂😂"
Comment: _jshiggins said "Purple lips 💋"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: paulus__maximus said "Bomb as usual. The funk on the nose is coming out more and more every year. Love it. Lacto mid palate, oak and blackberry juice on the finish. #craftbeer #blackberrylambic #uplandbrewing #lambic @uplandbrewco"
Comment: molly_mcgonigle said "Happy Birthday to the realest bae that has ever bae'd, the sun to my shine, the marinara sauce to my cheesy bread. God blessed the world 20 years ago today with the birth of my best friend & soulmate. We bicker like an old married couple, but there's no one else I would rather order a small, hand tossed Domino's pizza with at 2am. Love ya more than crispy m&m's😘 & Shout out to Sharon for raising your strange little self."
Comment: gxldsociety said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: supzupp said "when you're an Addams... #rendering #addamsfamily #musical #snapsnap #scenicdesign #sneekpeek #design #illustration #scenic #imexhausted #brainisspinning"
Comment: kageart said "😭Here's some progress on my first naruto on digital art (I must say this is so painful) I hope you guys like it, I'm bout to be done in like 10 minutes I just need to write me name and work on some shadow😤🙏 ---------------------------------------
#animeartshelp
#naruto
#arttoolsai
#naruto
#progress
#wip"
Comment: ctsmitty88 said "This is for the one girl that I will always love, Happy B-Day Fam"
Comment: paulus__maximus said "Always delicious. Vanilla, chocolate, cinnamon, spicy heat, great mouthfeel. Thanks to @jakedoingsomestuff for this cake! #craftbeer #westbrookbrewing #mexicancake #stout #properglasswear"
Comment: coley_42 said "Dayton's finest ✨"
Comment: megtrom11 said "POD Formal 2015 with my best friend!!!! ❤️"
Comment: samgianakas said "Did I grow a foot or did she shrink a foot?"
Comment: _k_gamble said "I wonder if Caucasian people understand that this is offensive... I can't stand it.. But I never say anything..... just to keep the peace ✊🌍 it's almost like saying Omg your black can I examine you? I'm human just like you... just with melanated skin and curly hair ✋"
Comment: gxldsociety said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: paulus__maximus said "Lots of malt sweetness. A little rye, not much barrel in this. But still a very enjoyable brew for me. I like #belgiantriples #craftbeer #noholdsies #hawriver thanks to @rwhite757 for this brew!"
Comment: paulus__maximus said "Whoa tastes like washed rind cheese(tallegio). But has tart qualities with a little oak and white wine. Not good but interesting enough to not be a drain pour. #craftbeer #eviltwinbrewing #biereblancablanc"
Comment: xxperfectlymexx said "Childish"
Comment: queensofgxld said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: beautifulsideofafrica said "Togo 💕💕💕💕 #togo #lome  #igafrica #igtravel #instatravel #beautifulafrica #africa #africadaily #everydayafrica #city #africanstreets #streetflowers #vscocam"
Comment: queensofgxld said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: beautifulsideofafrica said "Togo 💕💕💕💕 #togo #lome #igafrica #igtravel #instatravel #beautifulafrica #africa #africadaily #everydayafrica #city"
Comment: molly_mcgonigle said "Happy Birthday to the realest bae that has ever bae'd, the sun to my shine, the marinara sauce to my cheesy bread. God blessed the world 20 years ago today with the birth of my best friend & soulmate. We bicker like an old married couple, but there's no one else I would rather order a small, hand tossed Domino's pizza with at 2am. Love ya more than crispy m&m's😘 & Shout out to Sharon for raising your strange little self."
Comment: gxldsociety said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: supzupp said "when you're an Addams... #rendering #addamsfamily #musical #snapsnap #scenicdesign #sneekpeek #design #illustration #scenic #imexhausted #brainisspinning"
Comment: kageart said "😭Here's some progress on my first naruto on digital art (I must say this is so painful) I hope you guys like it, I'm bout to be done in like 10 minutes I just need to write me name and work on some shadow😤🙏 ---------------------------------------
#animeartshelp
#naruto
#arttoolsai
#naruto
#progress
#wip"
Comment: ctsmitty88 said "This is for the one girl that I will always love, Happy B-Day Fam"
Comment: paulus__maximus said "Always delicious. Vanilla, chocolate, cinnamon, spicy heat, great mouthfeel. Thanks to @jakedoingsomestuff for this cake! #craftbeer #westbrookbrewing #mexicancake #stout #properglasswear"
Comment: coley_42 said "Dayton's finest ✨"
Comment: megtrom11 said "POD Formal 2015 with my best friend!!!! ❤️"
Comment: samgianakas said "Did I grow a foot or did she shrink a foot?"
Comment: gxldpowermoves said "❗️12 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: kageart said "Well here it is FINISHED 😭minna it's she beautiful well I hope you guys like it for my first digital naruto piece well I hope you like it!!!---------------------------------------
#animeartshelp 
#arttoolsai 
#anime
#naruto 
#narutouzumaki
#uzumaki
#leaf
#fanart
#like4like
#animeart
#myart
#sasuke
#ninjawar
#masashikishimoto"
Comment: jayknipphotographystudios said "When the opposition is pressing towards the rim @lukekennard10 flys high to swat the ball away like a #Boss while Evan Crowe & Matt Thompson come in for backup ! Creating the most eye award winning photography #JayKnipPhotographyStudios #FranklinWildcats #DukeBound #Basketball #Ballin with #Attitude #JayKnipPhotographyStudios 513-317-9663 #Creating #RockStars"
